
HASH_GLTF                               gltf
HASH_GLB                                glb
HASH_ASSET                              asset
HASH_GENERATOR                          generator
HASH_SCENE                              scene
HASH_SCENES                             scenes
HASH_NAME                               name
HASH_EXTENSIONS                         extensions
HASH_EXTRAS                             extras
HASH_NODES                              nodes
HASH_MESHES                             meshes
HASH_MESH                               mesh
HASH_MATERIALS                          materials
HASH_MATERIAL                           material
HASH_IMAGES                             images
HASH_IMAGE                              image
HASH_TEXTURES                           textures
HASH_SCALE                              scale
HASH_ROTATION                           rotation
HASH_TRANSLATION                        translation
HASH_MATRIX                             matrix
HASH_INDEX                              index
HASH_STRENGTH                           strength
HASH_TEXCOORD                           texCoord
HASH_EMISSIVETEXTURE                    emissiveTexture
HASH_EMISSIVEFACTOR                     emissiveFactor
HASH_NORMALTEXTURE                      normalTexture
HASH_OCCLUSIONTEXTURE                   occlusionTexture
HASH_PBRMETALLICROUGHNESS               pbrMetallicRoughness
HASH_BASECOLORTEXTURE                   basecolorTexture
HASH_METALLICROUGHNESSTEXTURE           metallicRoughnessTexture
HASH_BASECOLORFACTOR                    basecolorFactor
HASH_METALLICFACTOR                     metallicFactor
HASH_ROUGHNESSFACTOR                    roughnessFactor
HASH_PRIMITIVES                         primitives
HASH_ATTRIBUTES                         attributes
HASH_INDICES                            indices
HASH_URI                                uri
HASH_BUFFERS                            buffers
HASH_BUFFER                             buffer
